人	133519782.0
口	94355461.0
白	83198168.0
勺	78038374.0
辵	64931709.0
心	54702162.0
一	50192394.0
木	46783562.0
水	46361789.0
也	44469294.0
土	43152734.0
扌	43063485.0
言	42171598.0
大	41296319.0
女	40296741.0
寸	39123710.0
不	38803528.0
又	37009657.0
日	36598773.0
刀	35747721.0
了	34957828.0
是	33505846.0
宀	31356277.0
我	30197882.0
子	27227231.0
糸	26716449.0
目	25972292.0
才	23901224.0
𠂇	22683864.0
邑	22425758.0
門	22141238.0
火	22034493.0
月	22000048.0
儿	20944160.0
文	20591170.0
厶	20459210.0
艸	20372992.0
行	20174000.0
冫	19651304.0
力	18781515.0
公	18679858.0
可	18100670.0
冂	17641176.0
王	17133740.0
丿	16850369.0
禾	16477335.0
攴	16299659.0
尔	16253745.0
犬	16098457.0
至	15638059.0
手	15500808.0
上	15350338.0
个	15126252.0
來	15008405.0
京	14789787.0
阜	14515892.0
斤	14201492.0
艮	14199603.0
去	14099178.0
竹	14084784.0
小	13638106.0
車	13594184.0
旦	13165292.0
己	13146625.0
八	12841547.0
匕	12440489.0
尤	12423350.0
見	12369494.0
十	12232303.0
走	12230271.0
中	12017584.0
立	11750609.0
冄	11358604.0
里	11228642.0
首	11219212.0
着	11165468.0
止	10910456.0
巴	10704871.0
殳	10541882.0
青	10422334.0
廾	10259666.0
卩	10211528.0
示	10203661.0
夕	9760845.0
圍	9752564.0
𠂊	9533494.0
工	9520062.0
矢	9437532.0
者	9395348.0
羊	9103746.0
二	9035436.0
彐	9003898.0
下	8905169.0
貝	8774905.0
生	8756460.0
肉	8716206.0
田	8701480.0
自	8695258.0
出	8640389.0
广	8435350.0
尸	8395687.0
几	8326742.0
正	8246032.0
方	8225234.0
要	8186689.0
⺍	8078294.0
隹	8055923.0
占	8001693.0
勹	7897327.0
金	7782282.0
巳	7649430.0
馬	7628690.0
音	7620206.0
足	7587841.0
古	7585440.0
合	7399315.0
爲	7383307.0
戈	7382651.0
山	7370763.0
天	7340896.0
夂	7333432.0
巾	7313851.0
舌	7309002.0
戶	7170971.0
四	7163199.0
頁	7067039.0
會	6885393.0
欠	6833623.0
而	6628539.0
耳	6627961.0
后	6563679.0
各	6554613.0
身	6504912.0
穴	6324079.0
主	6194554.0
巠	6158559.0
能	6074000.0
云	5941554.0
米	5936249.0
弓	5924256.0
豕	5912500.0
丁	5837350.0
多	5830522.0
長	5786903.0
之	5759273.0
牛	5748169.0
耂	5718094.0
皮	5693353.0
从	5624807.0
三	5602025.0
乍	5541573.0
元	5431298.0
卜	5406247.0
高	5400621.0
其	5361882.0
虫	5327050.0
亡	5262715.0
厂	5240496.0
彡	5209678.0
成	5171112.0
寺	5153423.0
乂	5095493.0
申	5016558.0
兩	5012031.0
石	4980275.0
雨	4971087.0
衤	4877029.0
癶	4801154.0
無	4734635.0
事	4729346.0
䒑	4669450.0
爿	4663136.0
尹	4579291.0
爪	4567341.0
面	4561493.0
玉	4522346.0
本	4490741.0
前	4291952.0
丨	4248688.0
丰	4236235.0
分	4147653.0
且	4091872.0
僉	4020501.0
于	3995048.0
回	3955364.0
歹	3920733.0
尚	3902432.0
亥	3860950.0
真	3816963.0
更	3805088.0
弟	3803152.0
戌	3787013.0
衣	3754831.0
声	3743603.0
用	3714573.0
令	3653869.0
林	3643679.0
角	3616450.0
非	3522573.0
少	3517672.0
夬	3478172.0
年	3465457.0
气	3461128.0
巛	3442949.0
井	3364203.0
每	3283196.0
乚	3221403.0
西	3159294.0
同	3091818.0
風	3082287.0
象	3076241.0
疒	3054292.0
